601,0
592,0
592,0
592,0
592,0
611,0
601,0
601,0
592,0
572,0
